avgcor3 = {{{{0.23163472364991058, 0.3102774719214872, 0.4322092108125218, 
        -0.027001724461935456, -0.0075549489007998415, 0.07544057319288984}, 
       {0.2164343589153723, 0.21501022165709632, 0.2099638902967683, 
        0.34198604213858574, 0.26799572299734226, 0.09783524740006479, 
        0.26568145421580086, 0.17536660759310516}}}, 
     {{{0.23432591120411775, 0.2195036941296997, 0.374747491164955, 
        0.4816195802522055, 0.2018586489944595, 0.23068901569726505, 
        0.15794732474384518, 0.2127663493206098}, {-0.006182422874854922, 
        0.0346454625797194, -0.14191404624209844, -0.028831863113880415, 
        -0.08116233260958007, 0.0008164550828007438, -0.10859152210593237, 
        0.07472092977881574}}, {{-0.006182422874854922, 0.0346454625797194, 
        -0.14191404624209844, -0.028831863113880415, -0.08116233260958007, 
        0.0008164550828007438, -0.10859152210593237, 0.07472092977881574}, 
       {0.10564988105975186, 0.3014478802993313, 0.20952058895868075, 
        0.33781358291966124, 0.27235469120504896, 0.18281266898351914, 
        0.20700599823887603, 0.17366867392020627}}}, 
     {{{0.30132744451010685, 0.2080017699234348, 0.3758504917852984, 
        0.4809566151201367, 0.2024838485053006, 0.18349172300236055, 
        0.1466897401849516, 0.21465645693787166}, {-0.009851735999578047, 
        -0.026713069782904653, -0.1407865901767506, -0.02778504471357227, 
        -0.08380525818573907, -0.08743606018378988, 0.046656296394676014, 
        0.07492504431861004}}, {{-0.009851735999578047, 
        -0.026713069782904653, -0.1407865901767506, -0.02778504471357227, 
        -0.08380525818573907, -0.08743606018378988, 0.046656296394676014, 
        0.07492504431861004}, {0.2715287600855618, 0.0981600713661412, 
        0.20616267620764148, 0.3328450460892051, 0.2757628233970593, 
        0.2164900533808434, 0.21567024168103593, 0.1736541163152289}}}, 
     {{{0.16182124901769956, 0.23012475160659301, 0.3736227320119501, 
        0.48074795950069144, 0.20407899231307142, 0.21616411104438793, 
        0.22973892405262714, 0.21715923983815735}, {-0.11072677284319346, 
        -0.0007345215352315134, -0.13808454427754466, -0.027299789491355118, 
        -0.08575023800773154, 0.036797392273707395, -0.006013445384700016, 
        0.07488274091784827}}, {{-0.11072677284319346, 
        -0.0007345215352315134, -0.13808454427754466, -0.027299789491355118, 
        -0.08575023800773154, 0.036797392273707395, -0.006013445384700016, 
        0.07488274091784827}, {0.20864320401807965, 0.18519557179390425, 
        0.20298634418257777, 0.32646707008463266, 0.2795655874386814, 
        0.3065022812898143, 0.10812249454968592, 0.17279122079898768}}}, 
     {{{0.1428643892517664, 0.18378427438033987, 0.3729382168410959, 
        0.48189306171854396, 0.20684847298429007, 0.20707908085711688, 
        0.29856878174795476, 0.21948136071288502}, {0.040769298296202766, 
        -0.09352326920273912, -0.1375787206177633, -0.02578776517379083, 
        -0.08659574092830272, -0.02329156871722839, -0.007244459462775272, 
        0.07395246178023507}}, {{0.040769298296202766, -0.09352326920273912, 
        -0.1375787206177633, -0.02578776517379083, -0.08659574092830272, 
        -0.02329156871722839, -0.007244459462775272, 0.07395246178023507}, 
       {0.21755123227975198, 0.2178602214822491, 0.20265921203386925, 
        0.32101100655426174, 0.2842971157439927, 0.09928051621445529, 
        0.2771209853611692, 0.17049326347832197}}}, 
     {{{0.22659550081456717, 0.20757642283519762, 0.3755702308868432, 
        0.4820961382783606, 0.20897165036562249, 0.22923294579000575, 
        0.16265131611702546, 0.22076422560043296}, {-0.010357735181358078, 
        0.029228052229513593, -0.1386708928046673, -0.024141591176390743, 
        -0.08782296250253746, 0.003676983562082782, -0.10270100340246309, 
        0.07294844547571827}}, {{-0.010357735181358078, 0.029228052229513593, 
        -0.1386708928046673, -0.024141591176390743, -0.08782296250253746, 
        0.003676983562082782, -0.10270100340246309, 0.07294844547571827}, 
       {0.10873119436794536, 0.31077346283426466, 0.20221154236193017, 
        0.317087575461789, 0.28876200678006586, 0.18508701550391196, 
        0.20846651157708823, 0.16915468411204826}}}, 
     {{{0.29396873959924064, 0.20762139028031834, 0.37666157026950836, 
        0.4809364659836333, 0.21007798055857935, 0.18056497099866187, 
        0.14123125814130152, 0.22239590749280744}, {-0.010821196553401092, 
        -0.023226233049293762, -0.1376495168850784, -0.02352223684477161, 
        -0.08992921334199237, -0.08832282564371838, 0.045208546228405956, 
        0.0728975470962029}}, {{-0.010821196553401092, -0.023226233049293762, 
        -0.1376495168850784, -0.02352223684477161, -0.08992921334199237, 
        -0.08832282564371838, 0.045208546228405956, 0.0728975470962029}, 
       {0.2816054993855026, 0.09977542133614672, 0.1990774511400871, 
        0.31274925024828915, 0.2923826062685134, 0.2186403530976955, 
        0.21650650578904068, 0.1695370861806003}}}, 
     {{{0.16635135387789757, 0.2297954061243846, 0.3743836841606719, 
        0.48051916181525894, 0.21179474745828578, 0.2034053628861044, 
        0.22199717532743357, 0.22521112672540092}, {-0.10374340428993414, 
        0.002017450778644033, -0.13510524217208728, -0.02316526612830481, 
        -0.09169504365256649, 0.03222148008814834, -0.010185424597434179, 
        0.07278831655109577}}, {{-0.10374340428993414, 0.002017450778644033, 
        -0.13510524217208728, -0.02316526612830481, -0.09169504365256649, 
        0.03222148008814834, -0.010185424597434179, 0.07278831655109577}, 
       {0.20883661784922294, 0.1866930011307042, 0.19626678782294102, 
        0.30731475630947197, 0.2959937981340463, 0.3152252172614794, 
        0.11108494948678771, 0.16885892551394305}}}, 
     {{{0.13815812540620406, 0.180747867538072, 0.3734313438963908, 
        0.48095972692062466, 0.2147628080747892, 0.2077617716372403, 
        0.28986402803272754, 0.2277727626773018}, {0.040097186245482655, 
        -0.0938435185756913, -0.13454424914977303, -0.022114075250227502, 
        -0.09239100808441496, -0.02069496267817987, -0.0088256438243124, 
        0.07183143762073944}}, {{0.040097186245482655, -0.0938435185756913, 
        -0.13454424914977303, -0.022114075250227502, -0.09239100808441496, 
        -0.02069496267817987, -0.0088256438243124, 0.07183143762073944}, 
       {0.217595394406043, 0.2191617575213273, 0.19609714204259374, 
        0.30261249757348263, 0.300312103458662, 0.10144837453116239, 
        0.286198272136162, 0.1668485208240951}}}, 
     {{{0.2194655840854582, 0.19498510140448388, 0.3757966907965567, 
        0.4800450124078286, 0.21741591578844313, 0.22911193504555918, 
        0.1680469573828241, 0.2285913498115298}, {-0.015334391190485321, 
        0.02435689602905094, -0.13550400147726804, -0.02128643192463709, 
        -0.0931063589473791, 0.005434333136969674, -0.09545579389297848, 
        0.07061814504595068}}, {{-0.015334391190485321, 0.02435689602905094, 
        -0.13550400147726804, -0.02128643192463709, -0.0931063589473791, 
        0.005434333136969674, -0.09545579389297848, 0.07061814504595068}, 
       {0.11224342577396337, 0.31790159563617454, 0.19565129979741774, 
        0.2991184904631523, 0.3047429702234506, 0.18597836245595076, 
        0.20858986599887705, 0.16604818764523885}}}, 
     {{{0.28591465914595565, 0.20897578941514028, 0.3768915465125496, 
        0.4781221489206895, 0.2190105352733213, 0.17726649239218706, 
        0.1375436471307038, 0.22973344786227404}, {-0.01359360959875519, 
        -0.021057370480242713, -0.13463444149356374, -0.02122014690504063, 
        -0.09462792832060557, -0.08739389384183893, 0.04490336981814698, 
        0.0703508771080422}}, {{-0.01359360959875519, -0.021057370480242713, 
        -0.13463444149356374, -0.02122014690504063, -0.09462792832060557, 
        -0.08739389384183893, 0.04490336981814698, 0.0703508771080422}, 
       {0.288918296137454, 0.10212868870320167, 0.19281732411401653, 
        0.295358782966592, 0.3085553593822495, 0.21913560146458821, 
        0.2164802494222258, 0.1668799230726552}}}, 
     {{{0.17168189701135758, 0.23112507069270277, 0.37467401196036815, 
        0.47733039251971754, 0.22092646066151417, 0.19044007081057543, 
        0.21467384047921428, 0.23260672374434496}, {-0.09551013147581934, 
        0.003519593714418955, -0.13238447272981485, -0.02096926772565423, 
        -0.09615247475235535, 0.02808401477888577, -0.014892625497287634, 
        0.0702293020425106}}, {{-0.09551013147581934, 0.003519593714418955, 
        -0.13238447272981485, -0.02096926772565423, -0.09615247475235535, 
        0.02808401477888577, -0.014892625497287634, 0.0702293020425106}, 
       {0.20775390808338912, 0.18659541608510222, 0.19053492113870016, 
        0.29095312508295723, 0.31193764056309853, 0.32181097791755664, 
        0.11427011785155518, 0.16641809924086146}}}, 
     {{{0.1356751994260314, 0.1772527030507966, 0.3735315208816129, 
        0.47704900238832154, 0.2240899270544978, 0.21010785824594916, 
        0.2806144126616235, 0.23513801706804688}, {0.0404026124049129, 
        -0.09212653296726886, -0.13185225166210054, -0.020180701640596592, 
        -0.09672344163570532, -0.019376012193778873, -0.01204440721269333, 
        0.06934468984469061}}, {{0.0404026124049129, -0.09212653296726886, 
        -0.13185225166210054, -0.020180701640596592, -0.09672344163570532, 
        -0.019376012193778873, -0.01204440721269333, 0.06934468984469061}, 
       {0.21673312726108787, 0.21872438219994533, 0.190612970082027, 
        0.287245826335865, 0.3157377135907101, 0.10410612529865747, 
        0.2923197361478725, 0.16479446037427453}}}, 
     {{{0.212706924012707, 0.1825708826397954, 0.3756175535504234, 
        0.47496014142596366, 0.22718233032719815, 0.23066456538545155, 
        0.17444150221167265, 0.235314525516196}, {-0.020672977244827685, 
        0.020099922123331105, -0.13267340514332684, -0.0200523740502073, 
        -0.09700204344106943, 0.006174413264939612, -0.08734458759275791, 
        0.0680594189140081}}, {{-0.020672977244827685, 0.020099922123331105, 
        -0.13267340514332684, -0.0200523740502073, -0.09700204344106943, 
        0.006174413264939612, -0.08734458759275791, 0.0680594189140081}, 
       {0.11585458181845665, 0.32275037161750914, 0.19016924437566907, 
        0.2842655827002696, 0.3200408268601303, 0.18530694811980658, 
        0.20729874263736256, 0.16458781712262702}}}, 
     {{{0.2774829544090899, 0.21206017860569315, 0.3767406706533889, 
        0.4720611629761402, 0.22926073701102787, 0.17368873854019856, 
        0.13636408814263573, 0.2358000902945305}, {-0.017737121936063503, 
        -0.02030445647639576, -0.13199889114648838, -0.02058340976265076, 
        -0.09794074895527352, -0.08467668758413772, 0.0454775079713678, 
        0.06768589254566561}}, {{-0.017737121936063503, -0.02030445647639576, 
        -0.13199889114648838, -0.02058340976265076, -0.09794074895527352, 
        -0.08467668758413772, 0.0454775079713678, 0.06768589254566561}, 
       {0.293089832964997, 0.10499504610376643, 0.18769709927902645, 
        0.28096186276615787, 0.32402997294047287, 0.2178222903578017, 
        0.21586924863678209, 0.1658090104116241}}}, 
     {{{0.17808291686381994, 0.23426510872419817, 0.37469796664395616, 
        0.4707128229371939, 0.23144762477471717, 0.17819209364389985, 
        0.20763228193539826, 0.23842793920226346}, {-0.08655890271207972, 
        0.0038908453938928216, -0.1301680847267476, -0.020417861564617692, 
        -0.09916732314158327, 0.024335269388232564, -0.01977388541340813, 
        0.06764454504389293}}, {{-0.08655890271207972, 0.0038908453938928216, 
        -0.1301680847267476, -0.020417861564617692, -0.09916732314158327, 
        0.024335269388232564, -0.01977388541340813, 0.06764454504389293}, 
       {0.2053713118271955, 0.18492921801708834, 0.18607819044897772, 
        0.277528066689419, 0.32722780270209917, 0.32623464031791644, 
        0.11734126327409522, 0.16556368182560163}}}, 
     {{{0.1360831040454282, 0.17346391136835174, 0.3734443482481419, 
        0.46972013263875884, 0.2347645223477426, 0.21402770790157935, 
        0.27136009005823386, 0.24059526281960972}, {0.04130321835839552, 
        -0.08846860217883498, -0.12973879554344772, -0.01970130286262884, 
        -0.09963813670650994, -0.019373378914253274, -0.016440461509318858, 
        0.0669389387621838}}, {{0.04130321835839552, -0.08846860217883498, 
        -0.12973879554344772, -0.01970130286262884, -0.09963813670650994, 
        -0.019373378914253274, -0.016440461509318858, 0.0669389387621838}, 
       {0.2153411634008325, 0.21644718350064168, 0.18647323047819228, 
        0.2748843634088491, 0.33052961595066777, 0.10700098272510786, 
        0.295214410943311, 0.1643836745778149}}}, 
     {{{0.20614126774355288, 0.17137951007580393, 0.37524276185825917, 
        0.4665142297876608, 0.23815833556171562, 0.23403108135433862, 
        0.18197631631159528, 0.24001543070989056}, {-0.02597950681889734, 
        0.016394846469042986, -0.130414090085313, -0.020088381997008364, 
        -0.09959064835511655, 0.006149239133290225, -0.07888333732085218, 
        0.06573421900447068}}, {{-0.02597950681889734, 0.016394846469042986, 
        -0.130414090085313, -0.020088381997008364, -0.09959064835511655, 
        0.006149239133290225, -0.07888333732085218, 0.06573421900447068}, 
       {0.11923700945105092, 0.32540804447180294, 0.18602540595180558, 
        0.2724136347748012, 0.3346583607558513, 0.18322335114996632, 
        0.20459175686743156, 0.16471682173802155}}}, 
     {{{0.2692237652289993, 0.2166185282028501, 0.3764186421039921, 
        0.4625366992655161, 0.2406807261608133, 0.1700454788919516, 
        0.13814844243681845, 0.23978645319339775}, {-0.022666711648589702, 
        -0.020950862012217027, -0.12996853195093097, -0.02118373101151037, 
        -0.09999296384229191, -0.08037837394383811, 0.046573039025346444, 
        0.0653903782836399}}, {{-0.022666711648589702, -0.020950862012217027, 
        -0.12996853195093097, -0.02118373101151037, -0.09999296384229191, 
        -0.08037837394383811, 0.046573039025346444, 0.0653903782836399}, 
